categoryId,parentId
1,0
2,1
59,20
77,22
94,35
121,24
128,346
156,536
187,17
192,32
197,57
207,45
224,120
232,81
241,123
253,174
269,180
274,181
280,279
346,25
360,82
630,55
942,941
944,942
948,122
1042,135
1046,134
1051,137
1181,177
1237,1235
1367,1266
1444,83
1605,83
1669,5740
1680,1604
1798,1780
1799,1791
1834,1792
1854,1779
1878,1643
1916,1909
1928,1910
1936,1911
2016,1914
2019,1254
2020,1255
2021,1256
2022,1257
2029,187
2030,64
2033,77
2052,2040
2134,2118
2146,175
2159,2157
2289,2288
2300,2295
2339,2298
2340,2301
2341,2302
2399,2303
2450,2426
2452,2304
2475,1913
2480,1915
2488,1912
2503,1259
2504,1260
2522,97
2554,1479
2564,2563
2565,2564
2571,2570
2705,2704
2746,2745
2810,2809
2828,2827
2835,2834
2840,2839
2842,2793
2872,2795
2874,2794
2880,2796
2883,2797
2887,2798
2889,2799
2891,2800
2894,2801
2903,2806
2908,2825
2911,2844
2913,2845
2915,2846
2916,2847
2919,2852
2923,2853
2926,2925
2928,2855
2949,2791
2951,2820
2952,2856
2959,2804
2991,2823
2994,2824
3022,2862
3024,2940
3072,3486
3079,2813
3097,3079
3119,3118
3129,3128
3135,3134
3142,3141
3148,3147
3160,3155
3168,3167
3177,3176
3191,3185
3198,3197
3222,3126
3224,3140
3227,3173
3244,3183
3251,3187
3372,3371
3414,3413
3423,3422
3480,3146
3497,3260
3505,3116
3515,3124
3526,3524
3529,3152
3530,3180
3562,3561
3649,3648
3725,3722
3738,346
3763,3184
3767,3261
3794,3754
3795,3753
3807,3755
3854,3658
3855,3750
3863,3818
3875,3820
3956,3182
4072,2810
4074,3455
4075,3497
4093,4092
4097,4090
4101,4098
4103,4102
4107,4084
4109,4108
4117,4116
4118,4087
4122,4121
4131,4089
4189,4038
4199,4196
4204,4203
4232,4199
4258,4255
4265,4264
4269,4268
4270,4269
4286,2864
4305,4118
4314,4272
4344,2790
4375,4374
4389,4388
4392,4391
4394,4379
4401,4384
4409,4393
4426,4425
4427,4344
4440,4439
4442,4441
4444,4443
4445,4107
4447,4372
4449,4448
4451,4450
4453,4452
4466,4465
4468,4467
4473,4472
4500,4499
4513,3505
4521,4520
4534,4533
4540,2832
4557,3115
4561,4560
4564,4563
4575,4574
4584,4583
4629,4373
4633,3767
4639,4431
4667,4666
4669,4668
4684,4683
4686,4685
4691,4690
4704,4703
4714,4713
4732,4303
4764,4250
4805,4740
4807,4806
4823,4237
4837,2677
4846,19
4871,4870
5035,8629
5037,173
5054,4837
5122,5121
5147,5146
5154,5153
5157,5156
5158,5155
5169,5168
5202,1743
5211,1669
5216,5211
5230,5227
5252,5251
5255,5254
5257,5256
5271,5270
5273,5272
5312,5311
5319,5317
5324,5323
5336,5335
5346,5345
5356,5354
5385,5382
5389,5387
5392,5390
5403,5402
5405,5404
5421,5419
5423,5422
5428,5427
5437,5436
5444,5442
5449,5294
5452,1795
5468,5467
5486,1794
5490,5429
5516,5361
5544,121
5546,2949
5547,2951
5548,4286
5550,3530
5551,3763
5552,3758
5612,5611
5637,5636
5659,2066
5666,3254
5707,358
5733,5732
5766,5637
5767,5738
5833,1493
5834,1525
5835,1580
5836,1511
5837,1538
5838,1572
5878,5877
5889,2946
5890,2945
5891,4288
5892,3344
5893,3382
5894,2947
5896,3904
5897,3925
5898,5645
5916,3946
5924,5923
5946,5931
5959,5958
5964,5960
5992,5991
6009,6006
6011,6010
6013,6012
6049,4076
6090,232
6096,6095
6146,6145
6148,6147
6157,6156
6159,6146
6210,6208
6259,6258
6260,6259
6271,6270
6282,6257
6289,6282
6352,3372
6360,6359
6464,6463
6471,2423
6608,6607
6614,6612
6616,6608
6621,5822
6634,6609
6638,6610
6641,224
6645,6644
6662,6661
6667,6666
6676,184
6682,359
6684,59
6685,94
6751,6750
6754,1105
6768,6767
6774,237
6776,6775
6779,6778
6803,6283
6809,6808
6822,6812
6831,6811
6836,6810
6919,6918
6930,6915
6939,6938
6962,2052
6963,6809
7008,6422
7009,7008
7015,6937
7016,7015
7074,7073
7080,7079
7106,7105
7116,7111
7126,7104
7127,7126
7142,7043
7144,7143
7154,2952
7156,7103
7190,7189
7222,7203
7235,7234
7241,7240
7251,7249
7252,7237
7268,7267
7289,7019
7292,7268
7300,7270
7332,7072
7338,7302
7339,7338
7340,7307
7343,7305
7353,44
7376,7375
7382,7381
7393,7377
7404,7379
7419,7378
7431,4428
7435,7434
7455,4435
7461,7458
7479,7478
7499,7498
7502,4700
7503,7502
7509,7503
7510,7505
7512,7504
7526,7507
7543,5505
7550,7548
7560,7559
7562,7561
7578,5331
7581,7580
7585,7584
7589,5322
7606,7605
7609,1797
7626,7327
7646,7645
7649,7545
7661,7571
7693,1465
7696,6966
7703,7702
7725,7142
7726,7087
7729,7077
7750,1560
7761,7760
7765,7761
7769,7763
7772,7764
7776,7762
7790,5088
7796,4611
7980,7954
7990,5677
8072,8069
8095,6796
8111,8110
8148,2062
8157,2060
8163,234
8165,5924
8167,6697
8173,2059
8182,8181
8186,8185
8197,8154
8198,8197
8206,8199
8222,2061
8228,8227
8242,8237
8243,8238
8244,8241
8259,8258
8262,8261
8301,8299
8318,4317
8323,2857
8324,2859
8325,2861
8326,2858
8332,2860
8335,2863
8336,8335
8338,1143
8363,2065
8404,8403
8412,8404
8418,8413
8424,8423
8432,8431
8484,6230
8495,6210
8509,8507
8513,3110
8519,8513
8529,8528
8532,8514
8537,8523
8542,8535
8546,8545
8582,8581
8645,8644
8650,5036
8740,8668
8752,8751
8756,8740
8774,27
8777,8774
8779,8778
8787,8785
8792,8791
8803,7990
8805,5678
8820,5739
64,21
82,81
87,83
133,19
135,29
193,32
198,57
208,45
230,122
240,123
270,180
275,181
281,279
631,55
870,536
919,175
945,942
1044,135
1048,134
1052,137
1182,177
1238,1235
1263,1266
1284,1256
1292,1257
1481,24
1494,1493
1526,1525
1527,1525
1539,1538
1540,1538
1541,1538
1542,1538
1561,1560
1600,20
1602,22
1603,35
1606,82
1607,17
1608,1604
1610,1604
1611,1604
1612,1604
1613,1604
1614,1604
1615,1604
1668,5211
1682,25
1754,1743
1820,1792
1823,1796
1909,1643
1917,1909
1929,1910
1937,1911
1946,1914
2028,232
2107,1572
2119,2118
2129,1572
2160,2157
2291,2288
2296,2295
2323,2301
2333,2302
2362,2303
2394,1604
2437,2426
2441,2304
2460,2052
2476,1913
2481,1915
2489,941
2490,1259
2495,1260
2555,1479
2566,2564
2570,2563
2572,2570
2601,1209
2603,1572
2604,1572
2614,97
2706,2704
2739,1795
2741,1797
2747,2745
2829,2827
2836,2834
2843,2793
2881,2796
2884,2797
2888,2798
2890,2799
2892,2800
2895,2801
2904,2806
2907,2825
2910,2839
2912,2844
2914,2845
2920,2852
2924,2853
2927,2925
2929,2855
2956,2804
2965,2794
2992,2823
3007,2857
3010,2861
3015,2858
3019,2860
3023,2862
3025,2940
3080,3079
3130,3128
3136,3134
3143,3141
3147,3146
3149,3147
3174,3167
3178,3176
3188,3185
3192,3186
3195,3193
3199,3197
3223,3126
3225,3140
3228,3173
3229,3181
3235,3182
3245,3183
3252,3187
3262,2791
3263,2820
3319,2809
3323,2946
3337,2945
3355,2810
3364,2947
3376,3371
3415,3413
3424,3422
3479,3117
3481,3180
3482,3184
3494,2859
3498,3497
3499,3260
3527,3524
3533,3530
3650,3648
3676,3344
3700,3455
3764,3763
3796,3753
3798,3754
3808,3755
3864,3818
3876,3820
3895,3152
3908,3907
3947,3946
3986,3486
3995,3722
4047,3767
4094,4092
4095,4089
4098,4090
4102,4098
4110,4108
4119,4116
4124,4121
4205,4203
4220,4196
4229,4199
4256,4255
4289,4288
4296,4286
4299,2864
4304,4107
4306,4087
4309,4084
4315,4272
4336,4303
4347,1572
4377,4374
4395,4379
4402,4388
4410,4393
4413,4391
4450,4448
4452,4450
4454,4452
4467,4465
4469,4467
4486,4485
4501,4499
4505,4372
4514,2949
4515,2951
4522,4520
4535,4533
4555,3382
4565,4563
4574,4560
4585,4583
4630,4373
4640,4431
4646,4439
4653,4441
4665,4557
4668,4666
4670,4668
4685,4683
4687,4685
4705,4703
4715,4713
4719,4118
4725,4443
4747,4344
4762,2040
4765,4250
4806,4740
4808,4806
4829,4237
4859,2066
4868,4264
4880,4038
4902,3261
4903,2813
4923,4870
4931,2677
5036,8629
5086,3750
5095,2682
5132,3116
5148,5146
5172,2847
5235,1669
5309,5156
5313,5311
5325,5323
5337,5335
5347,5345
5359,5354
5362,5361
5390,5387
5393,5390
5404,5402
5406,5404
5424,5419
5425,5422
5438,5436
5445,5442
5477,1794
5489,5429
5498,5427
5535,5382
5536,5317
5549,3505
5589,1779
5610,4574
5611,5467
5613,5611
5638,5637
5667,3254
5681,5636
5734,5732
5739,5738
5793,7990
5807,5645
5854,1511
5925,5924
5932,5923
5960,5958
5985,358
5993,5991
6051,2052
6097,6095
6155,6147
6161,6145
6179,5931
6203,3758
6212,6208
6237,6230
6252,6210
6258,3115
6261,6259
6265,6258
6272,6270
6276,3118
6288,6257
6305,6282
6307,6283
6314,1580
6361,6359
6465,6463
6596,5822
6609,6607
6615,6612
6617,6608
6635,6609
6639,6610
6642,224
6644,120
6646,6644
6663,6661
6668,6666
6679,184
6681,359
6732,4837
6752,6750
6755,1105
6769,6767
6772,237
6777,6775
6780,6778
6832,6811
6839,6810
6846,6812
6850,6808
6913,5168
6920,6918
6935,6915
6940,6938
6952,121
6966,2952
7019,6937
7020,7019
7066,6422
7081,7079
7088,7087
7104,7103
7117,7111
7129,7126
7158,7142
7161,7043
7191,7189
7242,7240
7270,7267
7275,7203
7333,7104
7337,7143
7355,44
7371,1255
7380,7375
7383,7381
7398,7378
7400,7377
7402,59
7405,7379
7415,94
7416,187
7436,7434
7466,4435
7478,4700
7498,4428
7500,7498
7504,7502
7507,7478
7511,7505
7513,7504
7527,7507
7544,5417
7546,7544
7551,7548
7559,7545
7563,7561
7577,5331
7583,5322
7586,7584
7597,1791
7607,7605
7647,7645
7662,7571
7671,1254
7673,1780
7687,1258
7694,1465
7697,6966
7704,7702
7706,6809
7762,7760
7766,7761
7770,7763
7773,7764
7777,7762
7791,5088
7798,4611
7819,64
7820,77
7827,7268
7828,7270
7907,3904
7908,3925
7974,7954
7986,5677
7994,2423
8073,8069
8096,6796
8098,346
8112,8110
8147,2062
8155,8154
8158,2060
8164,234
8168,6697
8174,2059
8183,8181
8187,8185
8201,8199
8208,2061
8239,8237
8240,8238
8245,8241
8252,2863
8302,8299
8306,8258
8307,8261
8321,4317
8334,6146
8339,1143
8354,8335
8364,2065
8405,8404
8419,8413
8425,8423
8444,8403
8457,8431
8508,8507
8511,3110
8514,2790
8520,8513
8524,8523
8530,8528
8533,8514
8543,8535
8547,8545
8558,2856
8583,8581
8630,173
8646,8644
8649,8227
8651,5036
8659,5739
8735,7077
8736,7072
8743,8740
8746,8668
8753,8751
8775,8774
8778,27
8780,8778
8788,8785
8793,8791
8804,5678
8821,5740
8857,1
84,83
134,29
194,32
199,57
209,45
234,122
246,22
252,25
255,174
271,180
276,181
282,279
308,19
885,536
960,942
1049,134
1183,177
1251,1235
1261,1266
1277,1255
1285,1256
1293,1257
1465,121
1528,1525
1562,1560
1593,1580
1601,21
1685,5211
1752,1743
1774,17
1800,1791
1821,1792
1825,1796
1910,1643
1918,1909
1938,1911
1947,1914
2027,94
2067,2066
2079,2066
2120,2118
2128,1580
2161,2157
2294,2288
2297,2295
2315,2298
2324,2301
2334,2302
2364,2303
2421,2066
2438,2426
2442,2304
2473,1910
2477,1913
2482,1915
2491,1259
2496,1260
2523,97
2556,1479
2567,2564
2573,2570
2707,2704
2740,1795
2742,1797
2748,2745
2821,2820
2830,2827
2837,2834
2870,2793
2882,2796
2885,2797
2896,2801
2905,2806
2921,2852
2930,2864
2960,2804
2964,2794
2989,2800
3008,2857
3011,2861
3016,2858
3020,2860
3026,2940
3117,3116
3118,3117
3120,3118
3125,3124
3131,3128
3137,3134
3144,3141
3150,3147
3152,3146
3179,3176
3181,3180
3185,3184
3189,3185
3196,3193
3201,3197
3230,3181
3236,3182
3246,3183
3253,3187
3264,2832
3330,2946
3346,3344
3362,2947
3383,3382
3398,3079
3416,3413
3425,3422
3470,2952
3471,2949
3472,2951
3487,3486
3532,3530
3534,3505
3564,3561
3574,2813
3651,3648
3695,2945
3781,3767
3797,3753
3799,3754
3809,3755
3829,2682
3865,3818
3877,3820
3909,3907
3939,3186
4088,4087
4092,4089
4099,4090
4111,4108
4120,4116
4121,4084
4125,4121
4127,4118
4206,4203
4212,4196
4224,3372
4230,4199
4235,3946
4244,1604
4260,4255
4275,4092
4287,4286
4291,4288
4316,4272
4337,4303
4378,4374
4396,4379
4403,4388
4411,4393
4414,4391
4455,4452
4457,4448
4461,4450
4470,4467
4472,4465
4502,4499
4506,4372
4523,4520
4524,4485
4537,4533
4566,4563
4576,4574
4586,4583
4631,4373
4647,4439
4654,4441
4671,4668
4672,4666
4688,4685
4690,4683
4706,4703
4716,4713
4726,4443
4751,4038
4809,4806
4821,1209
4827,4237
4830,20
4913,4264
4928,4870
5119,35
5149,5146
5183,3261
5209,2847
5213,1669
5241,3750
5246,2810
5308,5156
5314,5311
5326,5323
5338,5335
5348,5345
5363,5361
5369,5354
5394,5390
5395,5387
5407,5404
5426,5422
5439,5436
5443,5442
5474,1794
5491,5429
5493,5419
5499,5427
5505,5402
5545,187
5562,5382
5563,232
5594,4431
5614,5611
5617,5467
5618,4560
5619,4740
5668,3254
5670,5636
5688,5637
5735,5732
5740,5738
5862,5822
5880,3722
5926,5924
5930,5923
5945,5931
5958,81
5961,5958
5994,5991
6160,6146
6167,6145
6184,4317
6185,5645
6206,6147
6217,6208
6231,6230
6253,6210
6262,6259
6266,6258
6290,6257
6296,6283
6311,6282
6336,1572
6344,4557
6362,6359
6374,1538
6403,1493
6466,6463
6472,2423
6590,123
6607,24
6610,6607
6618,6608
6636,6609
6640,6610
6643,224
6647,6644
6661,120
6664,6661
6669,6666
6675,184
6683,359
6700,6270
6719,135
6753,6750
6756,1105
6758,137
6770,6767
6773,237
6781,6778
6790,358
6795,3904
6834,6811
6841,6810
6848,6812
6865,2677
6866,4837
6894,3497
6908,6612
6922,6918
6933,6915
6941,6938
6949,5168
7022,7019
7053,3763
7065,6422
7073,7072
7078,7077
7089,7087
7109,7104
7111,7103
7118,7111
7133,7126
7145,7143
7160,7043
7192,7189
7216,6422
7243,7240
7249,3115
7269,7268
7271,7270
7309,7203
7346,3925
7357,44
7394,7378
7403,6809
7413,64
7414,77
7437,7434
7446,7377
7447,7379
7456,4428
7462,4435
7506,7502
7508,7478
7514,7504
7515,7505
7528,7507
7545,5417
7547,7546
7552,7548
7561,7545
7565,7561
7579,5331
7584,5322
7596,2052
7608,7605
7648,7645
7663,7571
7668,1254
7674,1780
7683,1258
7695,1465
7698,6966
7701,5317
7705,7702
7708,1779
7728,7079
7763,7760
7767,7761
7771,7763
7774,7764
7778,7762
7793,5088
7799,4611
7821,4344
7979,7954
7989,5677
7993,7990
7997,2791
8013,2809
8014,3260
8074,8069
8079,6796
8113,8110
8114,3371
8160,2060
8169,6697
8175,2059
8184,8181
8188,8185
8189,8154
8204,8199
8209,2061
8215,2062
8220,7381
8260,2863
8263,8261
8274,2859
8303,8299
8327,8258
8340,1143
8359,2856
8365,2065
8396,5739
8406,8404
8420,8413
8426,8423
8433,8431
8453,8403
8465,6808
8507,3110
8510,8507
8521,8513
8525,8523
8527,2790
8531,8528
8534,8514
8544,8535
8548,8545
8557,2040
8618,1511
8629,173
8634,346
8652,5036
8660,5740
8673,8644
8744,8740
8747,8668
8754,8751
8776,8774
8781,8778
8785,27
8789,8785
8794,8791
8807,5678
75,22
83,81
86,83
103,25
126,121
137,29
200,57
236,122
258,175
277,181
283,279
366,19
912,536
1039,942
1043,135
1047,134
1209,3110
1262,1254
1278,1255
1294,1257
1312,1266
1495,1493
1512,1511
1534,1525
1563,1560
1683,5211
1775,17
1827,1796
1871,1780
1911,1643
1919,1909
1939,1911
1948,1914
2113,1493
2121,2118
2158,2157
2305,2295
2316,2298
2325,2301
2335,2302
2363,2303
2439,2426
2443,2304
2455,187
2474,1910
2478,1913
2483,1915
2492,1259
2497,1260
2524,97
2557,1479
2568,2564
2574,2570
2611,2066
2674,1538
2678,4837
2679,2677
2684,2682
2708,2704
2793,2791
2807,2806
2812,2809
2831,2827
2838,2834
2869,2793
2886,2797
2897,2801
2917,2847
2922,2852
3009,2857
3012,2861
3017,2858
3021,2860
3045,2949
3081,3079
3121,3118
3126,3124
3132,3128
3146,3116
3151,3147
3170,3167
3190,3185
3193,3186
3202,3197
3237,3182
3324,2946
3335,2945
3357,2856
3359,2952
3384,3382
3417,3413
3426,3422
3431,2796
3488,3486
3503,3260
3514,3117
3565,3561
3652,3648
3672,2947
3674,3344
3726,3722
3758,3254
3759,3758
3765,3763
3800,3754
3810,3755
3866,3818
3878,3820
3910,3907
3936,3925
3938,3904
3940,2832
3960,3750
3966,3767
4064,3530
4090,4087
4096,4089
4112,4108
4126,4121
4207,4203
4213,4196
4231,4199
4245,1604
4262,4255
4276,4092
4285,4118
4292,4288
4297,2864
4308,4084
4338,4303
4379,4374
4397,4379
4404,4388
4412,4393
4415,4391
4458,4448
4471,4467
4503,4499
4525,4485
4538,4533
4545,232
4567,4563
4577,4574
4587,4583
4608,1209
4648,4439
4655,4441
4689,4685
4707,4703
4724,4038
4741,4560
4780,4740
4801,4443
4802,4713
4844,4806
4881,20
4922,4264
4964,4237
5047,4870
5052,3505
5118,3181
5152,4286
5180,2813
5201,1743
5214,1669
5238,3180
5239,3946
5247,3497
5248,2810
5339,5335
5349,5345
5365,5361
5382,3115
5408,5404
5430,5422
5440,5436
5453,1795
5455,1797
5469,5467
5475,1794
5492,5429
5494,5419
5500,5427
5511,1792
5540,59
5541,64
5542,77
5543,94
5561,5317
5574,5382
5615,5611
5653,82
5669,5636
5704,3261
5732,4373
5828,5645
5962,5958
6031,5923
6149,6147
6158,6146
6164,6145
6178,1580
6181,5931
6216,6208
6256,6210
6264,6259
6267,6258
6273,6270
6303,6257
6346,3372
6410,2951
6473,2423
6591,123
6611,6607
6619,6608
6637,6609
6659,6644
6665,6661
6666,120
6670,6666
6678,184
6707,4557
6757,1105
6759,137
6771,6767
6782,6778
6805,6283
6828,6812
6835,6811
6842,6810
6854,6808
6886,6422
6934,6915
7026,6937
7068,5168
7072,7043
7090,7087
7119,7111
7121,7103
7132,7126
7146,7143
7272,7268
7274,7270
7293,3146
7310,7203
7334,7072
7348,3184
7351,21
7370,5637
7395,7378
7429,1256
7433,4428
7438,7434
7458,4435
7473,4431
7483,7479
7484,4668
7516,7504
7529,7507
7535,5390
7548,7544
7553,7548
7564,7561
7571,7545
7572,5323
7580,5331
7591,5322
7598,1791
7610,7605
7684,1258
7700,1779
7714,5354
7727,2052
7764,7760
7768,7761
7775,7764
7779,7762
7794,5088
7800,4611
7923,346
7991,7990
8002,7019
8043,5822
8056,5677
8065,5739
8080,6796
8115,3371
8146,2062
8161,2060
8170,6697
8176,2059
8190,8154
8207,8199
8210,2061
8253,2863
8275,2859
8304,8299
8308,2040
8366,2065
8376,4317
8381,5924
8397,5740
8407,8404
8413,8403
8421,8413
8427,8423
8434,8431
8487,6230
8502,6809
8526,8523
8528,2790
8549,8545
8560,7104
8594,1143
8637,358
8674,8644
8712,1572
8733,7079
8734,7077
8745,8740
8748,8668
8755,8751
8782,8778
8790,8785
8791,27
8795,8774
8796,8791
8806,5678
85,83
98,35
105,25
123,24
125,121
163,29
173,20
183,17
235,122
273,180
278,181
284,279
296,57
305,19
358,27
894,174
920,175
921,536
1050,134
1220,942
1268,1254
1279,1255
1295,1257
1426,1266
1482,187
1496,1493
1516,1511
1553,59
1558,77
1598,1560
1681,1604
1779,3110
1781,1780
1801,1791
1822,1792
1829,1796
1912,1643
1920,1909
1930,1910
1940,1911
1949,1914
2014,1256
2056,2052
2085,2040
2157,2118
2162,2157
2306,2295
2317,2298
2326,2301
2336,2302
2365,2303
2382,2288
2386,22
2440,2426
2444,2304
2454,232
2457,77
2479,1913
2484,1915
2493,1259
2498,1260
2525,97
2558,1479
2569,2564
2575,2570
2670,1525
2680,2677
2681,4837
2709,2704
2794,2791
2814,2813
2823,2820
2857,2856
2871,2793
2931,2864
3018,2858
3028,2940
3122,3118
3124,3117
3139,3134
3171,3167
3176,3146
3186,3184
3203,3197
3231,3181
3238,3182
3248,3186
3325,2946
3336,2945
3348,3344
3367,2947
3418,3413
3427,3422
3475,2066
3483,3254
3489,3486
3500,3260
3569,2809
3648,2832
3653,3648
3690,3561
3719,59
3760,3758
3766,3763
3801,3754
3836,1743
3849,3079
3867,3818
3879,3820
3894,3124
3905,3904
3907,3116
3911,3907
3927,3925
3955,3767
3961,3750
3990,3497
4063,2949
4108,4084
4123,4118
4128,4121
4134,4089
4138,4087
4208,4203
4214,4196
4254,3261
4259,4255
4293,4288
4339,4303
4353,1538
4380,4374
4398,4379
4405,4388
4416,4391
4459,4448
4526,4485
4539,4533
4541,59
4544,94
4547,4038
4588,4583
4602,64
4604,4563
4645,4435
4649,4439
4656,4441
4708,4703
4742,4560
4744,4740
4810,4806
4826,4237
4836,4574
4935,4443
4936,4713
4942,3382
5038,2810
5040,3530
5042,3505
5053,4870
5097,2682
5105,4264
5206,5211
5208,2847
5215,1669
5250,2952
5282,1209
5306,3180
5332,5331
5340,5335
5351,5345
5366,5361
5387,5382
5431,5422
5441,5436
5454,1795
5456,1797
5481,1794
5495,5419
5501,5427
5529,5467
5533,5429
5560,1779
5573,5317
5616,5611
5654,1580
5671,5636
5826,5822
5927,5924
5936,5923
5963,5958
6105,3722
6163,6145
6168,6146
6171,6147
6182,5931
6218,6208
6236,6230
6268,6258
6274,6270
6286,6283
6293,6257
6353,4286
6386,4557
6388,4344
6592,123
6612,6607
6660,6644
6671,120
6677,184
6721,135
6760,137
6811,6808
6816,6809
6837,6811
6843,6810
7006,6422
7034,6937
7061,5739
7075,7072
7079,7043
7082,7079
7095,2852
7107,7104
7147,7143
7155,5168
7290,7268
7298,7270
7311,7203
7336,2951
7354,3946
7356,5645
7363,3185
7396,7378
7439,7434
7474,4431
7476,4428
7485,4668
7489,4685
7517,7504
7530,7507
7536,5390
7540,5404
7554,7548
7566,7561
7573,5323
7588,5322
7611,7605
7645,7544
7685,1258
7795,5088
7801,4611
7924,346
7981,7954
7982,5677
7992,7990
8015,5637
8066,5740
8077,7019
8081,6796
8106,4317
8149,2062
8162,2060
8171,6697
8177,2059
8195,8154
8202,8199
8211,2061
8241,2790
8254,2863
8264,2857
8276,2859
8277,2861
8282,2860
8300,8299
8371,358
8408,8404
8422,8413
8423,8403
8428,8423
8435,8431
8545,3115
8561,7126
8563,7111
8707,6210
8710,1572
8724,81
8749,8668
8783,8778
8799,8791
32,21
89,82
101,25
106,25
120,24
155,35
174,20
244,232
247,22
260,175
285,279
829,17
1041,122
1105,29
1269,1254
1286,1256
1296,1257
1346,19
1427,1266
1555,187
1557,94
1559,64
1564,1560
1581,1580
1599,942
1684,1669
1802,1791
1824,1792
1830,1796
1864,121
1914,1643
1921,1909
1931,1910
1941,1911
2011,1255
2088,2052
2132,1743
2163,2157
2307,2295
2318,2298
2327,2301
2337,2302
2397,1604
2427,2288
2445,2304
2448,59
2449,94
2485,1915
2494,1259
2499,1260
2576,2570
2664,1525
2671,1511
2686,2682
2701,77
2710,2704
2795,2791
2811,2809
2824,2820
2859,2856
2873,2793
2918,2847
2932,2864
2941,2800
3029,2940
3047,2951
3123,3118
3127,3124
3155,3152
3172,3167
3197,3186
3232,3181
3239,3182
3258,3254
3326,2946
3347,3344
3358,2952
3374,3372
3386,3382
3395,2813
3399,3079
3419,3413
3428,3422
3501,3260
3522,3146
3537,3180
3560,1209
3566,3561
3654,3648
3712,1538
3714,2949
3733,3722
3736,2945
3743,3184
3761,3758
3802,3754
3842,83
3868,3818
3880,3820
3897,3767
3912,3907
3917,3904
3928,3925
3948,3946
3962,3750
3993,2066
4076,3486
4089,4087
4114,4108
4173,2810
4209,4203
4215,4196
4261,4255
4302,4121
4310,4084
4340,4303
4400,4379
4406,4388
4417,4391
4460,4448
4507,4374
4517,3763
4527,4485
4578,4574
4589,4583
4617,4563
4650,4439
4658,4441
4709,4703
4734,3530
4743,4560
4745,4740
4811,4806
4838,4837
4919,4237
4981,4288
5013,1493
5080,4870
5099,358
5139,2947
5186,4264
5268,5211
5307,27
5322,5317
5342,5335
5352,5345
5367,5361
5396,5382
5432,5422
5457,1797
5470,5467
5480,1794
5496,5419
5502,5427
5534,5429
5690,346
5694,5645
5794,7990
5808,4533
5810,4443
5811,4713
5885,2677
6002,5923
6058,5822
6150,6147
6165,6145
6220,6208
6233,6230
6269,6258
6275,6270
6294,6257
6302,6283
6433,4038
6593,123
6613,6607
6672,120
6697,2040
6722,135
6733,134
6761,137
6797,81
6810,6808
6833,6812
6844,6810
6858,5739
7021,7019
7062,5740
7076,7072
7083,7079
7087,7043
7094,97
7096,6809
7105,7104
7120,7111
7131,7126
7148,7143
7177,5168
7234,2790
7248,5611
7291,7268
7299,7270
7306,3117
7312,7203
7318,3505
7359,57
7377,3110
7440,7434
7463,4435
7475,4431
7486,4668
7490,4685
7518,7504
7531,7507
7537,5390
7541,5404
7555,7548
7567,7561
7575,5323
7582,5331
7587,5322
7593,1780
7595,4428
7612,7605
7680,1795
7686,1258
7744,6422
7803,4611
7910,3497
7918,3261
7985,5677
8016,5637
8082,6796
8152,5924
8178,2059
8196,8154
8200,8199
8212,2061
8216,2062
8265,2857
8279,2858
8283,2860
8290,2859
8292,2861
8329,2863
8409,8404
8429,8423
8431,8403
8436,8431
8483,6210
8497,4317
8523,3115
8711,1572
8750,8668
8784,8778
29,24
55,21
90,82
104,25
185,17
231,122
286,279
924,536
939,20
1270,1254
1297,1257
1429,175
1480,59
1543,1538
1554,232
1556,121
1565,1560
1579,1572
1582,1580
1671,5211
